city,customer_count,order_count,orders_per_customer,total_sales,avg_order_value,company_avg_order_value,aov_index_vs_company
Kenner,1,1,1.0,89.32,89.32,459.48,19.4
Bartlett,1,1,1.0,88.96,88.96,459.48,19.4
Edinburg,2,2,1.0,88.28,44.14,459.48,9.6
Hillsboro,2,2,1.0,87.84,43.92,459.48,9.6
Jefferson City,1,1,1.0,86.62,86.62,459.48,18.9
New Castle,1,1,1.0,84.61,84.61,459.48,18.4
Sheboygan,1,1,1.0,79.74,79.74,459.48,17.4
Sierra Vista,2,2,1.0,76.07,38.04,459.48,8.3
San Mateo,1,1,1.0,75.18,75.18,459.48,16.4
Shelton,1,1,1.0,73.33,73.33,459.48,16.0
Littleton,1,1,1.0,72.29,72.29,459.48,15.7
Owensboro,2,2,1.0,71.18,35.59,459.48,7.7
Garland,3,3,1.0,67.7,22.57,459.48,4.9
Bryan,1,1,1.0,65.84,65.84,459.48,14.3
Coral Gables,1,1,1.0,64.25,64.25,459.48,14.0
Boca Raton,2,2,1.0,63.01,31.5,459.48,6.9
Frisco,2,2,1.0,57.5,28.75,459.48,6.3
Lindenhurst,1,1,1.0,55.48,55.48,459.48,12.1
Waukesha,1,1,1.0,54.5,54.5,459.48,11.9
Bridgeton,1,1,1.0,52.41,52.41,459.48,11.4
Mesquite,3,3,1.0,52.15,17.38,459.48,3.8
Yucaipa,1,1,1.0,50.8,50.8,459.48,11.1
La Quinta,1,1,1.0,46.32,46.32,459.48,10.1
Hagerstown,1,1,1.0,43.8,43.8,459.48,9.5
Bozeman,1,1,1.0,43.66,43.66,459.48,9.5
Redwood City,1,1,1.0,41.9,41.9,459.48,9.1
Grapevine,1,1,1.0,41.53,41.53,459.48,9.0
Hickory,2,2,1.0,40.76,20.38,459.48,4.4
Rogers,1,1,1.0,40.41,40.41,459.48,8.8
Nashua,2,2,1.0,35.94,17.97,459.48,3.9
Royal Oak,2,2,1.0,35.34,17.67,459.48,3.8
Niagara Falls,1,1,1.0,34.99,34.99,459.48,7.6
Goldsboro,1,1,1.0,34.94,34.94,459.48,7.6
Davis,1,1,1.0,32.4,32.4,459.48,7.1
East Orange,1,1,1.0,31.8,31.8,459.48,6.9
Greeley,1,1,1.0,30.35,30.35,459.48,6.6
Waterloo,1,1,1.0,30.32,30.32,459.48,6.6
Cuyahoga Falls,3,3,1.0,29.09,9.7,459.48,2.1
Montebello,1,1,1.0,27.88,27.88,459.48,6.1
Danbury,1,1,1.0,27.46,27.46,459.48,6.0
Aberdeen,1,1,1.0,25.5,25.5,459.48,5.5
Atlantic City,1,1,1.0,23.36,23.36,459.48,5.1
Tinley Park,1,1,1.0,22.29,22.29,459.48,4.9
Bullhead City,1,1,1.0,22.29,22.29,459.48,4.9
North Miami,2,2,1.0,22.13,11.06,459.48,2.4
Loveland,3,3,1.0,20.96,6.99,459.48,1.5
Altoona,1,1,1.0,20.45,20.45,459.48,4.5
Antioch,1,1,1.0,19.44,19.44,459.48,4.2
Norfolk,1,1,1.0,17.43,17.43,459.48,3.8
Portage,1,1,1.0,16.28,16.28,459.48,3.5
Grand Island,1,1,1.0,15.96,15.96,459.48,3.5
Margate,1,1,1.0,15.55,15.55,459.48,3.4
New Brunswick,1,1,1.0,14.77,14.77,459.48,3.2
Arlington Heights,1,1,1.0,14.11,14.11,459.48,3.1
Chapel Hill,1,1,1.0,14.02,14.02,459.48,3.1
Rock Hill,1,1,1.0,11.85,11.85,459.48,2.6
Baytown,1,1,1.0,10.37,10.37,459.48,2.3
Iowa City,1,1,1.0,9.99,9.99,459.48,2.2
Romeoville,1,1,1.0,8.95,8.95,459.48,1.9
Billings,1,1,1.0,8.29,8.29,459.48,1.8
Port Orange,1,1,1.0,7.82,7.82,459.48,1.7
Deer Park,1,1,1.0,6.92,6.92,459.48,1.5
Missouri City,1,1,1.0,6.37,6.37,459.48,1.4
Keller,1,1,1.0,6.0,6.0,459.48,1.3
Layton,1,1,1.0,4.96,4.96,459.48,1.1
Springdale,1,1,1.0,4.3,4.3,459.48,0.9
San Luis Obispo,1,1,1.0,3.62,3.62,459.48,0.8
Ormond Beach,1,1,1.0,2.81,2.81,459.48,0.6
Pensacola,1,1,1.0,2.21,2.21,459.48,0.5
Jupiter,1,1,1.0,2.06,2.06,459.48,0.4
Elyria,1,1,1.0,1.82,1.82,459.48,0.4
Abilene,1,1,1.0,1.39,1.39,459.48,0.3
